Number of mesh entries: 577574
processed 62300000 entities [entities/s: 2172.29]
processed 62400000 entities [entities/s: 2173.10]
processed 62500000 entities [entities/s: 2173.17]
processed 62600000 entities [entities/s: 2173.89]
processed 62700000 entities [entities/s: 2176.14]
processed 62800000 entities [entities/s: 2175.97]
processed 62900000 entities [entities/s: 2175.41]
processed 63000000 entities [entities/s: 2175.23]
processed 63100000 entities [entities/s: 2176.64]
processed 63200000 entities [entities/s: 2175.97]
processed 63300000 entities [entities/s: 2176.78]
processed 63400000 entities [entities/s: 2178.63]
processed 63500000 entities [entities/s: 2177.04]
processed 63600000 entities [entities/s: 2174.12]
processed 63700000 entities [entities/s: 2172.36]
processed 63800000 entities [entities/s: 2169.56]
processed 63900000 entities [entities/s: 2166.69]
processed 64000000 entities [entities/s: 2164.18]
processed 64100000 entities [entities/s: 2162.14]
processed 64200000 entities [entities/s: 2160.28]
processed 64300000 entities [entities/s: 2158.86]
processed 64400000 entities [entities/s: 2157.70]
processed 64500000 entities [entities/s: 2156.54]
processed 64600000 entities [entities/s: 2155.52]
processed 64700000 entities [entities/s: 2154.88]
processed 64800000 entities [entities/s: 2153.87]
processed 64900000 entities [entities/s: 2153.35]
processed 65000000 entities [entities/s: 2152.76]
processed 65100000 entities [entities/s: 2151.51]
processed 65200000 entities [entities/s: 2150.29]
processed 65300000 entities [entities/s: 2149.14]
processed 65400000 entities [entities/s: 2149.94]
processed 65500000 entities [entities/s: 2149.60]
processed 65600000 entities [entities/s: 2149.09]
processed 65700000 entities [entities/s: 2148.22]
processed 65800000 entities [entities/s: 2147.49]
processed 65900000 entities [entities/s: 2146.60]
processed 66000000 entities [entities/s: 2146.73]
processed 66100000 entities [entities/s: 2147.22]
processed 66200000 entities [entities/s: 2146.89]
processed 66300000 entities [entities/s: 2146.72]
processed 66400000 entities [entities/s: 2146.72]
processed 66500000 entities [entities/s: 2146.61]
processed 66600000 entities [entities/s: 2147.08]
processed 66700000 entities [entities/s: 2148.09]
processed 66800000 entities [entities/s: 2147.63]
processed 66900000 entities [entities/s: 2148.53]
processed 67000000 entities [entities/s: 2149.03]
processed 67100000 entities [entities/s: 2149.85]
processed 67200000 entities [entities/s: 2150.74]
processed 67300000 entities [entities/s: 2151.20]
processed 67400000 entities [entities/s: 2151.20]
processed 67500000 entities [entities/s: 2151.16]
processed 67600000 entities [entities/s: 2151.15]
processed 67700000 entities [entities/s: 2151.06]
processed 67800000 entities [entities/s: 2150.95]
processed 67900000 entities [entities/s: 2150.63]
processed 68000000 entities [entities/s: 2150.57]
processed 68100000 entities [entities/s: 2150.38]
processed 68200000 entities [entities/s: 2150.18]
processed 68300000 entities [entities/s: 2150.27]
processed 68400000 entities [entities/s: 2150.53]
processed 68500000 entities [entities/s: 2150.48]
processed 68600000 entities [entities/s: 2150.31]
processed 68700000 entities [entities/s: 2150.12]
processed 68800000 entities [entities/s: 2150.01]
processed 68900000 entities [entities/s: 2149.83]
processed 69000000 entities [entities/s: 2149.44]
processed 69100000 entities [entities/s: 2149.42]
processed 69200000 entities [entities/s: 2149.70]
processed 69300000 entities [entities/s: 2149.56]
processed 69400000 entities [entities/s: 2149.34]
processed 69500000 entities [entities/s: 2149.27]
processed 69600000 entities [entities/s: 2149.70]
processed 69700000 entities [entities/s: 2149.57]
processed 69800000 entities [entities/s: 2149.01]
processed 69900000 entities [entities/s: 2148.81]
processed 70000000 entities [entities/s: 2148.53]
processed 70100000 entities [entities/s: 2147.72]
processed 70200000 entities [entities/s: 2147.16]
processed 70300000 entities [entities/s: 2146.39]
processed 70400000 entities [entities/s: 2145.79]
processed 70500000 entities [entities/s: 2145.46]
processed 70600000 entities [entities/s: 2145.65]
processed 70700000 entities [entities/s: 2145.82]
processed 70800000 entities [entities/s: 2146.08]
processed 70900000 entities [entities/s: 2147.34]
processed 71000000 entities [entities/s: 2147.73]
processed 71100000 entities [entities/s: 2148.02]
processed 71200000 entities [entities/s: 2148.27]
processed 71300000 entities [entities/s: 2148.61]
processed 71400000 entities [entities/s: 2148.98]
processed 71500000 entities [entities/s: 2149.51]
processed 71600000 entities [entities/s: 2150.15]
processed 71700000 entities [entities/s: 2150.69]
processed 71800000 entities [entities/s: 2151.81]
processed 71900000 entities [entities/s: 2152.25]
processed 72000000 entities [entities/s: 2151.55]
processed 72100000 entities [entities/s: 2151.10]
processed 72200000 entities [entities/s: 2151.27]
processed 72300000 entities [entities/s: 2151.55]
processed 72400000 entities [entities/s: 2152.05]
processed 72500000 entities [entities/s: 2152.49]
processed 72600000 entities [entities/s: 2152.88]
processed 72700000 entities [entities/s: 2153.19]
processed 72800000 entities [entities/s: 2153.34]
processed 72900000 entities [entities/s: 2153.36]
processed 73000000 entities [entities/s: 2154.51]
processed 73100000 entities [entities/s: 2155.70]
processed 73200000 entities [entities/s: 2156.98]
processed 73300000 entities [entities/s: 2158.70]
processed 73400000 entities [entities/s: 2160.07]
processed 73500000 entities [entities/s: 2161.43]
processed 73600000 entities [entities/s: 2161.59]
processed 73700000 entities [entities/s: 2162.67]
processed 73800000 entities [entities/s: 2163.62]
processed 73900000 entities [entities/s: 2164.35]
processed 74000000 entities [entities/s: 2165.58]
processed 74100000 entities [entities/s: 2166.84]
processed 74200000 entities [entities/s: 2167.47]
processed 74300000 entities [entities/s: 2168.41]
processed 74400000 entities [entities/s: 2168.92]
processed 74500000 entities [entities/s: 2169.05]
processed 74600000 entities [entities/s: 2169.62]
processed 74700000 entities [entities/s: 2171.52]
processed 74800000 entities [entities/s: 2171.29]
processed 74900000 entities [entities/s: 2170.89]
processed 75000000 entities [entities/s: 2171.06]
processed 75100000 entities [entities/s: 2172.14]
processed 75200000 entities [entities/s: 2171.70]
processed 75300000 entities [entities/s: 2172.24]
processed 75400000 entities [entities/s: 2173.87]
processed 75500000 entities [entities/s: 2172.30]
processed 75600000 entities [entities/s: 2169.90]
processed 75700000 entities [entities/s: 2168.28]
processed 75800000 entities [entities/s: 2166.05]
processed 75900000 entities [entities/s: 2163.51]
processed 76000000 entities [entities/s: 2161.57]
processed 76100000 entities [entities/s: 2159.74]
processed 76200000 entities [entities/s: 2158.17]
processed 76300000 entities [entities/s: 2157.19]
processed 76400000 entities [entities/s: 2156.28]
processed 76500000 entities [entities/s: 2155.17]
processed 76600000 entities [entities/s: 2154.33]
processed 76700000 entities [entities/s: 2153.78]
processed 76800000 entities [entities/s: 2152.91]
processed 76900000 entities [entities/s: 2152.52]
processed 77000000 entities [entities/s: 2151.93]
processed 77100000 entities [entities/s: 2150.81]
processed 77200000 entities [entities/s: 2149.71]
processed 77300000 entities [entities/s: 2148.81]
processed 77400000 entities [entities/s: 2149.56]
processed 77500000 entities [entities/s: 2149.32]
processed 77600000 entities [entities/s: 2148.71]
processed 77700000 entities [entities/s: 2148.13]
processed 77800000 entities [entities/s: 2147.26]
processed 77900000 entities [entities/s: 2146.75]
processed 78000000 entities [entities/s: 2146.94]
processed 78100000 entities [entities/s: 2147.28]
processed 78200000 entities [entities/s: 2146.88]
processed 78300000 entities [entities/s: 2146.71]
processed 78400000 entities [entities/s: 2146.73]
processed 78500000 entities [entities/s: 2146.84]
processed 78600000 entities [entities/s: 2147.09]
processed 78700000 entities [entities/s: 2147.87]
processed 78800000 entities [entities/s: 2147.67]
processed 78900000 entities [entities/s: 2148.57]
processed 79000000 entities [entities/s: 2148.69]
processed 79100000 entities [entities/s: 2149.58]
processed 79200000 entities [entities/s: 2150.42]
processed 79300000 entities [entities/s: 2150.71]
processed 79400000 entities [entities/s: 2150.74]
processed 79500000 entities [entities/s: 2150.70]
processed 79600000 entities [entities/s: 2150.71]
processed 79700000 entities [entities/s: 2150.64]
processed 79800000 entities [entities/s: 2150.56]
processed 79900000 entities [entities/s: 2150.48]
processed 80000000 entities [entities/s: 2150.22]
processed 80100000 entities [entities/s: 2150.06]
processed 80200000 entities [entities/s: 2149.90]
processed 80300000 entities [entities/s: 2149.97]
processed 80400000 entities [entities/s: 2150.18]
processed 80500000 entities [entities/s: 2150.12]
processed 80600000 entities [entities/s: 2149.94]
processed 80700000 entities [entities/s: 2149.79]
processed 80800000 entities [entities/s: 2149.67]
processed 80900000 entities [entities/s: 2149.51]
processed 81000000 entities [entities/s: 2149.35]
processed 81100000 entities [entities/s: 2149.34]
processed 81200000 entities [entities/s: 2149.58]
processed 81300000 entities [entities/s: 2149.19]
processed 81400000 entities [entities/s: 2148.99]
processed 81500000 entities [entities/s: 2148.94]
processed 81600000 entities [entities/s: 2149.29]
processed 81700000 entities [entities/s: 2149.15]
processed 81800000 entities [entities/s: 2148.83]
processed 81900000 entities [entities/s: 2148.65]
processed 82000000 entities [entities/s: 2148.15]
processed 82100000 entities [entities/s: 2147.39]
processed 82200000 entities [entities/s: 2147.12]
processed 82300000 entities [entities/s: 2146.35]
processed 82400000 entities [entities/s: 2145.84]
processed 82500000 entities [entities/s: 2145.56]
processed 82600000 entities [entities/s: 2145.75]
processed 82700000 entities [entities/s: 2145.84]
processed 82800000 entities [entities/s: 2146.15]
processed 82900000 entities [entities/s: 2147.10]
processed 83000000 entities [entities/s: 2147.71]
processed 83100000 entities [entities/s: 2147.86]
processed 83200000 entities [entities/s: 2147.86]
processed 83300000 entities [entities/s: 2148.11]
processed 83400000 entities [entities/s: 2148.44]
processed 83500000 entities [entities/s: 2148.90]
processed 83600000 entities [entities/s: 2149.46]
processed 83700000 entities [entities/s: 2149.91]
processed 83800000 entities [entities/s: 2150.85]
processed 83900000 entities [entities/s: 2151.23]
processed 84000000 entities [entities/s: 2150.47]
processed 84100000 entities [entities/s: 2150.32]
processed 84200000 entities [entities/s: 2150.45]
processed 84300000 entities [entities/s: 2150.69]
processed 84400000 entities [entities/s: 2150.94]
processed 84500000 entities [entities/s: 2151.24]
processed 84600000 entities [entities/s: 2151.61]
processed 84700000 entities [entities/s: 2151.84]
processed 84800000 entities [entities/s: 2151.96]
processed 84900000 entities [entities/s: 2151.97]
processed 85000000 entities [entities/s: 2153.13]
processed 85100000 entities [entities/s: 2154.09]
processed 85200000 entities [entities/s: 2155.18]
processed 85300000 entities [entities/s: 2156.67]
processed 85400000 entities [entities/s: 2157.90]
processed 85500000 entities [entities/s: 2158.85]
processed 85600000 entities [entities/s: 2159.11]
processed 85700000 entities [entities/s: 2159.96]
processed 85800000 entities [entities/s: 2160.76]
processed 85900000 entities [entities/s: 2161.60]
processed 86000000 entities [entities/s: 2162.67]
processed 86100000 entities [entities/s: 2163.79]
processed 86200000 entities [entities/s: 2164.32]
processed 86300000 entities [entities/s: 2165.18]
processed 86400000 entities [entities/s: 2165.44]
processed 86500000 entities [entities/s: 2165.76]
processed 86600000 entities [entities/s: 2166.20]
processed 86700000 entities [entities/s: 2167.70]
processed 86800000 entities [entities/s: 2167.40]
processed 86900000 entities [entities/s: 2166.97]
processed 87000000 entities [entities/s: 2167.45]
processed 87100000 entities [entities/s: 2168.27]
processed 87200000 entities [entities/s: 2167.70]
processed 87300000 entities [entities/s: 2168.43]
processed 87400000 entities [entities/s: 2169.65]
processed 87500000 entities [entities/s: 2167.80]
processed 87600000 entities [entities/s: 2165.97]
processed 87700000 entities [entities/s: 2164.39]
processed 87800000 entities [entities/s: 2162.36]
processed 87900000 entities [entities/s: 2160.25]
processed 88000000 entities [entities/s: 2158.61]
processed 88100000 entities [entities/s: 2156.91]
processed 88200000 entities [entities/s: 2155.76]
processed 88300000 entities [entities/s: 2154.66]
processed 88400000 entities [entities/s: 2154.15]
processed 88500000 entities [entities/s: 2153.06]
processed 88600000 entities [entities/s: 2152.34]
processed 88700000 entities [entities/s: 2151.83]
processed 88800000 entities [entities/s: 2151.26]
processed 88900000 entities [entities/s: 2150.82]
processed 89000000 entities [entities/s: 2150.14]
processed 89100000 entities [entities/s: 2149.12]
processed 89200000 entities [entities/s: 2148.11]
processed 89300000 entities [entities/s: 2147.65]
processed 89400000 entities [entities/s: 2148.36]
processed 89500000 entities [entities/s: 2147.82]
processed 89600000 entities [entities/s: 2147.45]
processed 89700000 entities [entities/s: 2146.97]
processed 89800000 entities [entities/s: 2146.13]
processed 89900000 entities [entities/s: 2145.80]
processed 90000000 entities [entities/s: 2145.76]
processed 90100000 entities [entities/s: 2146.25]
processed 90200000 entities [entities/s: 2145.85]
processed 90300000 entities [entities/s: 2145.90]
processed 90400000 entities [entities/s: 2145.66]
processed 90500000 entities [entities/s: 2145.77]
processed 90600000 entities [entities/s: 2146.33]
processed 90700000 entities [entities/s: 2146.81]
processed 90800000 entities [entities/s: 2146.57]
processed 90900000 entities [entities/s: 2147.45]
processed 91000000 entities [entities/s: 2147.47]
processed 91100000 entities [entities/s: 2148.23]
processed 91200000 entities [entities/s: 2148.88]
processed 91300000 entities [entities/s: 2149.06]
processed 91400000 entities [entities/s: 2149.06]
processed 91500000 entities [entities/s: 2149.00]
processed 91600000 entities [entities/s: 2148.98]
processed 91700000 entities [entities/s: 2148.91]
processed 91800000 entities [entities/s: 2148.61]
processed 91900000 entities [entities/s: 2148.52]
processed 92000000 entities [entities/s: 2148.44]
processed 92100000 entities [entities/s: 2148.30]
processed 92200000 entities [entities/s: 2148.18]
processed 92300000 entities [entities/s: 2148.27]
processed 92400000 entities [entities/s: 2148.46]
processed 92500000 entities [entities/s: 2148.38]
processed 92600000 entities [entities/s: 2148.21]
processed 92700000 entities [entities/s: 2148.09]
processed 92800000 entities [entities/s: 2147.97]
processed 92900000 entities [entities/s: 2147.85]
processed 93000000 entities [entities/s: 2147.70]
processed 93100000 entities [entities/s: 2147.53]
processed 93200000 entities [entities/s: 2147.67]
processed 93300000 entities [entities/s: 2147.54]
processed 93400000 entities [entities/s: 2147.38]
processed 93500000 entities [entities/s: 2147.43]
processed 93600000 entities [entities/s: 2147.68]
processed 93700000 entities [entities/s: 2147.52]
processed 93800000 entities [entities/s: 2147.27]
processed 93900000 entities [entities/s: 2147.11]
processed 94000000 entities [entities/s: 2146.61]
processed 94100000 entities [entities/s: 2145.92]
processed 94200000 entities [entities/s: 2145.68]
processed 94300000 entities [entities/s: 2144.98]
processed 94400000 entities [entities/s: 2144.58]
processed 94500000 entities [entities/s: 2144.56]
processed 94600000 entities [entities/s: 2144.78]
processed 94700000 entities [entities/s: 2144.82]
processed 94800000 entities [entities/s: 2145.12]
processed 94900000 entities [entities/s: 2145.74]
processed 95000000 entities [entities/s: 2146.27]
processed 95100000 entities [entities/s: 2146.40]
processed 95200000 entities [entities/s: 2146.63]
processed 95300000 entities [entities/s: 2146.80]
processed 95400000 entities [entities/s: 2147.11]
processed 95500000 entities [entities/s: 2147.60]
processed 95600000 entities [entities/s: 2148.08]
processed 95700000 entities [entities/s: 2148.45]
processed 95800000 entities [entities/s: 2149.37]
processed 95900000 entities [entities/s: 2149.51]
